105.293,21.145,"[105.293,21.145],"
105.281,21.161,"[105.281,21.161],"
105.281,21.168,"[105.281,21.168],"
105.283,21.17,"[105.283,21.17],"
105.288,21.17,"[105.288,21.17],"
105.29,21.175,"[105.29,21.175],"
105.293,21.177,"[105.293,21.177],"
105.301,21.195,"[105.301,21.195],"
105.322,21.206,"[105.322,21.206],"
105.335,21.209,"[105.335,21.209],"
105.344,21.228,"[105.344,21.228],"
105.351,21.251,"[105.351,21.251],"
105.352,21.277,"[105.352,21.277],"
105.349,21.291,"[105.349,21.291],"
105.349,21.3,"[105.349,21.3],"
105.367,21.311,"[105.367,21.311],"
105.383,21.311,"[105.383,21.311],"
105.402,21.307,"[105.402,21.307],"
105.436,21.292,"[105.436,21.292],"
105.441,21.288,"[105.441,21.288],"
105.446,21.276,"[105.446,21.276],"
105.45,21.245,"[105.45,21.245],"
105.454,21.242,"[105.454,21.242],"
105.465,21.222,"[105.465,21.222],"
105.468,21.204,"[105.468,21.204],"
105.471,21.201,"[105.471,21.201],"
105.474,21.183,"[105.474,21.183],"
105.473,21.178,"[105.473,21.178],"
105.497,21.163,"[105.497,21.163],"
105.516,21.16,"[105.516,21.16],"
105.553,21.161,"[105.553,21.161],"
105.566,21.163,"[105.566,21.163],"
105.572,21.165,"[105.572,21.165],"
105.575,21.168,"[105.575,21.168],"
105.62,21.179,"[105.62,21.179],"
105.622,21.184,"[105.622,21.184],"
105.621,21.191,"[105.621,21.191],"
105.618,21.193,"[105.618,21.193],"
105.618,21.197,"[105.618,21.197],"
105.613,21.2,"[105.613,21.2],"
105.611,21.208,"[105.611,21.208],"
105.614,21.212,"[105.614,21.212],"
105.621,21.211,"[105.621,21.211],"
105.627,21.215,"[105.627,21.215],"
105.632,21.214,"[105.632,21.214],"
105.632,21.219,"[105.632,21.219],"
105.635,21.222,"[105.635,21.222],"
105.639,21.222,"[105.639,21.222],"
105.644,21.219,"[105.644,21.219],"
105.652,21.222,"[105.652,21.222],"
105.642,21.224,"[105.642,21.224],"
105.64,21.231,"[105.64,21.231],"
105.641,21.237,"[105.641,21.237],"
105.649,21.242,"[105.649,21.242],"
105.654,21.242,"[105.654,21.242],"
105.657,21.239,"[105.657,21.239],"
105.66,21.239,"[105.66,21.239],"
105.667,21.244,"[105.667,21.244],"
105.67,21.243,"[105.67,21.243],"
105.671,21.24,"[105.671,21.24],"
105.677,21.24,"[105.677,21.24],"
105.678,21.237,"[105.678,21.237],"
105.68,21.239,"[105.68,21.239],"
105.689,21.239,"[105.689,21.239],"
105.693,21.235,"[105.693,21.235],"
105.693,21.232,"[105.693,21.232],"
105.69,21.229,"[105.69,21.229],"
105.69,21.227,"[105.69,21.227],"
105.691,21.225,"[105.691,21.225],"
105.695,21.225,"[105.695,21.225],"
105.696,21.223,"[105.696,21.223],"
105.701,21.225,"[105.701,21.225],"
105.707,21.224,"[105.707,21.224],"
105.713,21.228,"[105.713,21.228],"
105.717,21.228,"[105.717,21.228],"
105.72,21.232,"[105.72,21.232],"
105.725,21.231,"[105.725,21.231],"
105.728,21.234,"[105.728,21.234],"
105.721,21.241,"[105.721,21.241],"
105.721,21.244,"[105.721,21.244],"
105.724,21.247,"[105.724,21.247],"
105.722,21.247,"[105.722,21.247],"
105.719,21.25,"[105.719,21.25],"
105.721,21.258,"[105.721,21.258],"
105.719,21.267,"[105.719,21.267],"
105.722,21.27,"[105.722,21.27],"
105.721,21.274,"[105.721,21.274],"
105.726,21.279,"[105.726,21.279],"
105.73,21.28,"[105.73,21.28],"
105.731,21.286,"[105.731,21.286],"
105.734,21.291,"[105.734,21.291],"
105.736,21.291,"[105.736,21.291],"
105.743,21.298,"[105.743,21.298],"
105.751,21.3,"[105.751,21.3],"
105.754,21.303,"[105.754,21.303],"
105.759,21.316,"[105.759,21.316],"
105.761,21.319,"[105.761,21.319],"
105.765,21.321,"[105.765,21.321],"
105.769,21.327,"[105.769,21.327],"
105.769,21.331,"[105.769,21.331],"
105.772,21.338,"[105.772,21.338],"
105.779,21.345,"[105.779,21.345],"
105.786,21.348,"[105.786,21.348],"
105.783,21.351,"[105.783,21.351],"
105.781,21.357,"[105.781,21.357],"
105.784,21.377,"[105.784,21.377],"
105.794,21.386,"[105.794,21.386],"
105.796,21.386,"[105.796,21.386],"
105.799,21.389,"[105.799,21.389],"
105.804,21.389,"[105.804,21.389],"
105.81,21.386,"[105.81,21.386],"
105.818,21.387,"[105.818,21.387],"
105.822,21.383,"[105.822,21.383],"
105.833,21.378,"[105.833,21.378],"
105.836,21.381,"[105.836,21.381],"
105.847,21.382,"[105.847,21.382],"
105.851,21.379,"[105.851,21.379],"
105.856,21.381,"[105.856,21.381],"
105.861,21.379,"[105.861,21.379],"
105.863,21.376,"[105.863,21.376],"
105.862,21.37,"[105.862,21.37],"
105.864,21.368,"[105.864,21.368],"
105.862,21.363,"[105.862,21.363],"
105.857,21.362,"[105.857,21.362],"
105.857,21.356,"[105.857,21.356],"
105.859,21.354,"[105.859,21.354],"
105.858,21.351,"[105.858,21.351],"
105.863,21.347,"[105.863,21.347],"
105.862,21.342,"[105.862,21.342],"
105.865,21.342,"[105.865,21.342],"
105.869,21.335,"[105.869,21.335],"
105.875,21.332,"[105.875,21.332],"
105.901,21.33,"[105.901,21.33],"
105.904,21.325,"[105.904,21.325],"
105.903,21.313,"[105.903,21.313],"
105.901,21.309,"[105.901,21.309],"
105.906,21.306,"[105.906,21.306],"
105.91,21.306,"[105.91,21.306],"
105.913,21.309,"[105.913,21.309],"
105.918,21.31,"[105.918,21.31],"
105.922,21.306,"[105.922,21.306],"
105.92,21.298,"[105.92,21.298],"
105.932,21.299,"[105.932,21.299],"
105.936,21.295,"[105.936,21.295],"
105.935,21.29,"[105.935,21.29],"
105.927,21.285,"[105.927,21.285],"
105.927,21.271,"[105.927,21.271],"
105.931,21.267,"[105.931,21.267],"
105.939,21.253,"[105.939,21.253],"
105.941,21.252,"[105.941,21.252],"
105.943,21.248,"[105.943,21.248],"
105.943,21.243,"[105.943,21.243],"
105.939,21.239,"[105.939,21.239],"
105.931,21.237,"[105.931,21.237],"
105.921,21.227,"[105.921,21.227],"
105.913,21.228,"[105.913,21.228],"
105.919,21.22,"[105.919,21.22],"
105.92,21.207,"[105.92,21.207],"
105.918,21.205,"[105.918,21.205],"
105.917,21.2,"[105.917,21.2],"
105.914,21.199,"[105.914,21.199],"
105.912,21.196,"[105.912,21.196],"
105.916,21.195,"[105.916,21.195],"
105.92,21.191,"[105.92,21.191],"
105.92,21.189,"[105.92,21.189],"
105.928,21.184,"[105.928,21.184],"
105.925,21.171,"[105.925,21.171],"
105.921,21.17,"[105.921,21.17],"
105.921,21.168,"[105.921,21.168],"
105.926,21.166,"[105.926,21.166],"
105.927,21.16,"[105.927,21.16],"
105.924,21.156,"[105.924,21.156],"
105.926,21.151,"[105.926,21.151],"
105.93,21.148,"[105.93,21.148],"
105.931,21.14,"[105.931,21.14],"
105.929,21.132,"[105.929,21.132],"
105.926,21.129,"[105.926,21.129],"
105.923,21.129,"[105.923,21.129],"
105.921,21.125,"[105.921,21.125],"
105.923,21.126,"[105.923,21.126],"
105.927,21.124,"[105.927,21.124],"
105.927,21.118,"[105.927,21.118],"
105.935,21.113,"[105.935,21.113],"
105.94,21.103,"[105.94,21.103],"
105.941,21.094,"[105.941,21.094],"
105.945,21.089,"[105.945,21.089],"
105.956,21.095,"[105.956,21.095],"
105.96,21.095,"[105.96,21.095],"
105.964,21.089,"[105.964,21.089],"
105.965,21.081,"[105.965,21.081],"
105.973,21.075,"[105.973,21.075],"
105.992,21.073,"[105.992,21.073],"
105.997,21.078,"[105.997,21.078],"
105.998,20.995,"[105.998,20.995],"
105.995,20.997,"[105.995,20.997],"
105.987,20.992,"[105.987,20.992],"
105.976,20.994,"[105.976,20.994],"
105.976,20.987,"[105.976,20.987],"
105.969,20.985,"[105.969,20.985],"
105.969,20.982,"[105.969,20.982],"
105.966,20.978,"[105.966,20.978],"
105.969,20.974,"[105.969,20.974],"
105.968,20.97,"[105.968,20.97],"
105.969,20.962,"[105.969,20.962],"
105.966,20.959,"[105.966,20.959],"
105.954,20.962,"[105.954,20.962],"
105.952,20.964,"[105.952,20.964],"
105.937,20.964,"[105.937,20.964],"
105.931,20.969,"[105.931,20.969],"
105.927,20.969,"[105.927,20.969],"
105.924,20.971,"[105.924,20.971],"
105.919,20.971,"[105.919,20.971],"
105.916,20.969,"[105.916,20.969],"
105.909,20.955,"[105.909,20.955],"
105.908,20.948,"[105.908,20.948],"
105.919,20.939,"[105.919,20.939],"
105.919,20.935,"[105.919,20.935],"
105.914,20.928,"[105.914,20.928],"
105.917,20.923,"[105.917,20.923],"
105.917,20.916,"[105.917,20.916],"
105.907,20.905,"[105.907,20.905],"
105.901,20.902,"[105.901,20.902],"
105.899,20.898,"[105.899,20.898],"
105.902,20.894,"[105.902,20.894],"
105.917,20.888,"[105.917,20.888],"
105.926,20.88,"[105.926,20.88],"
105.933,20.878,"[105.933,20.878],"
105.939,20.869,"[105.939,20.869],"
105.94,20.856,"[105.94,20.856],"
105.937,20.849,"[105.937,20.849],"
105.923,20.842,"[105.923,20.842],"
105.919,20.839,"[105.919,20.839],"
105.916,20.834,"[105.916,20.834],"
105.916,20.816,"[105.916,20.816],"
105.923,20.799,"[105.923,20.799],"
105.93,20.79,"[105.93,20.79],"
105.959,20.784,"[105.959,20.784],"
105.966,20.781,"[105.966,20.781],"
105.969,20.778,"[105.969,20.778],"
105.973,20.768,"[105.973,20.768],"
105.971,20.749,"[105.971,20.749],"
105.974,20.734,"[105.974,20.734],"
105.968,20.725,"[105.968,20.725],"
105.976,20.706,"[105.976,20.706],"
105.976,20.703,"[105.976,20.703],"
105.982,20.704,"[105.982,20.704],"
105.988,20.708,"[105.988,20.708],"
105.997,20.688,"[105.997,20.688],"
105.994,20.672,"[105.994,20.672],"
105.987,20.677,"[105.987,20.677],"
105.983,20.673,"[105.983,20.673],"
105.982,20.665,"[105.982,20.665],"
105.98,20.662,"[105.98,20.662],"
105.965,20.66,"[105.965,20.66],"
105.961,20.656,"[105.961,20.656],"
105.962,20.648,"[105.962,20.648],"
105.959,20.646,"[105.959,20.646],"
105.945,20.65,"[105.945,20.65],"
105.941,20.653,"[105.941,20.653],"
105.939,20.658,"[105.939,20.658],"
105.939,20.665,"[105.939,20.665],"
105.943,20.669,"[105.943,20.669],"
105.942,20.677,"[105.942,20.677],"
105.932,20.676,"[105.932,20.676],"
105.924,20.673,"[105.924,20.673],"
105.91,20.666,"[105.91,20.666],"
105.907,20.661,"[105.907,20.661],"
105.9,20.662,"[105.9,20.662],"
105.9,20.65,"[105.9,20.65],"
105.895,20.645,"[105.895,20.645],"
105.881,20.639,"[105.881,20.639],"
105.854,20.642,"[105.854,20.642],"
105.848,20.647,"[105.848,20.647],"
105.847,20.65,"[105.847,20.65],"
105.838,20.656,"[105.838,20.656],"
105.826,20.66,"[105.826,20.66],"
105.829,20.656,"[105.829,20.656],"
105.838,20.651,"[105.838,20.651],"
105.838,20.646,"[105.838,20.646],"
105.836,20.642,"[105.836,20.642],"
105.818,20.632,"[105.818,20.632],"
105.816,20.628,"[105.816,20.628],"
105.818,20.625,"[105.818,20.625],"
105.817,20.623,"[105.817,20.623],"
105.819,20.621,"[105.819,20.621],"
105.819,20.616,"[105.819,20.616],"
105.81,20.61,"[105.81,20.61],"
105.814,20.608,"[105.814,20.608],"
105.816,20.604,"[105.816,20.604],"
105.812,20.6,"[105.812,20.6],"
105.813,20.599,"[105.813,20.599],"
105.811,20.594,"[105.811,20.594],"
105.809,20.593,"[105.809,20.593],"
105.806,20.594,"[105.806,20.594],"
105.805,20.592,"[105.805,20.592],"
105.806,20.583,"[105.806,20.583],"
105.803,20.58,"[105.803,20.58],"
105.8,20.567,"[105.8,20.567],"
105.795,20.563,"[105.795,20.563],"
105.79,20.562,"[105.79,20.562],"
105.786,20.563,"[105.786,20.563],"
105.784,20.561,"[105.784,20.561],"
105.767,20.561,"[105.767,20.561],"
105.765,20.563,"[105.765,20.563],"
105.762,20.574,"[105.762,20.574],"
105.743,20.591,"[105.743,20.591],"
105.742,20.595,"[105.742,20.595],"
105.734,20.595,"[105.734,20.595],"
105.728,20.598,"[105.728,20.598],"
105.725,20.594,"[105.725,20.594],"
105.72,20.592,"[105.72,20.592],"
105.717,20.594,"[105.717,20.594],"
105.705,20.596,"[105.705,20.596],"
105.7,20.601,"[105.7,20.601],"
105.701,20.606,"[105.701,20.606],"
105.699,20.616,"[105.699,20.616],"
105.692,20.617,"[105.692,20.617],"
105.688,20.612,"[105.688,20.612],"
105.664,20.613,"[105.664,20.613],"
105.662,20.616,"[105.662,20.616],"
105.66,20.63,"[105.66,20.63],"
105.668,20.636,"[105.668,20.636],"
105.673,20.636,"[105.673,20.636],"
105.679,20.633,"[105.679,20.633],"
105.68,20.634,"[105.68,20.634],"
105.68,20.637,"[105.68,20.637],"
105.678,20.638,"[105.678,20.638],"
105.675,20.644,"[105.675,20.644],"
105.676,20.65,"[105.676,20.65],"
105.675,20.654,"[105.675,20.654],"
105.676,20.656,"[105.676,20.656],"
105.674,20.66,"[105.674,20.66],"
105.675,20.664,"[105.675,20.664],"
105.669,20.669,"[105.669,20.669],"
105.665,20.677,"[105.665,20.677],"
105.665,20.683,"[105.665,20.683],"
105.668,20.685,"[105.668,20.685],"
105.671,20.684,"[105.671,20.684],"
105.676,20.687,"[105.676,20.687],"
105.675,20.691,"[105.675,20.691],"
105.678,20.695,"[105.678,20.695],"
105.668,20.705,"[105.668,20.705],"
105.666,20.711,"[105.666,20.711],"
105.66,20.716,"[105.66,20.716],"
105.658,20.72,"[105.658,20.72],"
105.658,20.728,"[105.658,20.728],"
105.662,20.733,"[105.662,20.733],"
105.654,20.739,"[105.654,20.739],"
105.654,20.742,"[105.654,20.742],"
105.647,20.751,"[105.647,20.751],"
105.647,20.758,"[105.647,20.758],"
105.644,20.766,"[105.644,20.766],"
105.646,20.772,"[105.646,20.772],"
105.644,20.775,"[105.644,20.775],"
105.644,20.788,"[105.644,20.788],"
105.63,20.789,"[105.63,20.789],"
105.626,20.793,"[105.626,20.793],"
105.627,20.799,"[105.627,20.799],"
105.629,20.801,"[105.629,20.801],"
105.627,20.818,"[105.627,20.818],"
105.633,20.826,"[105.633,20.826],"
105.63,20.825,"[105.63,20.825],"
105.627,20.828,"[105.627,20.828],"
105.617,20.827,"[105.617,20.827],"
105.614,20.828,"[105.614,20.828],"
105.612,20.832,"[105.612,20.832],"
105.61,20.832,"[105.61,20.832],"
105.609,20.834,"[105.609,20.834],"
105.604,20.835,"[105.604,20.835],"
105.602,20.835,"[105.602,20.835],"
105.602,20.832,"[105.602,20.832],"
105.599,20.828,"[105.599,20.828],"
105.591,20.827,"[105.591,20.827],"
105.592,20.819,"[105.592,20.819],"
105.587,20.815,"[105.587,20.815],"
105.591,20.81,"[105.591,20.81],"
105.59,20.804,"[105.59,20.804],"
105.592,20.799,"[105.592,20.799],"
105.592,20.793,"[105.592,20.793],"
105.589,20.791,"[105.589,20.791],"
105.57,20.792,"[105.57,20.792],"
105.568,20.794,"[105.568,20.794],"
105.564,20.794,"[105.564,20.794],"
105.56,20.798,"[105.56,20.798],"
105.556,20.797,"[105.556,20.797],"
105.553,20.799,"[105.553,20.799],"
105.548,20.799,"[105.548,20.799],"
105.546,20.801,"[105.546,20.801],"
105.547,20.806,"[105.547,20.806],"
105.553,20.809,"[105.553,20.809],"
105.555,20.812,"[105.555,20.812],"
105.556,20.82,"[105.556,20.82],"
105.559,20.824,"[105.559,20.824],"
105.564,20.826,"[105.564,20.826],"
105.573,20.826,"[105.573,20.826],"
105.576,20.828,"[105.576,20.828],"
105.576,20.837,"[105.576,20.837],"
105.581,20.842,"[105.581,20.842],"
105.582,20.846,"[105.582,20.846],"
105.58,20.854,"[105.58,20.854],"
105.578,20.854,"[105.578,20.854],"
105.575,20.857,"[105.575,20.857],"
105.571,20.865,"[105.571,20.865],"
105.569,20.865,"[105.569,20.865],"
105.563,20.872,"[105.563,20.872],"
105.559,20.872,"[105.559,20.872],"
105.556,20.876,"[105.556,20.876],"
105.548,20.875,"[105.548,20.875],"
105.547,20.873,"[105.547,20.873],"
105.541,20.874,"[105.541,20.874],"
105.54,20.884,"[105.54,20.884],"
105.553,20.89,"[105.553,20.89],"
105.556,20.893,"[105.556,20.893],"
105.559,20.901,"[105.559,20.901],"
105.563,20.903,"[105.563,20.903],"
105.564,20.914,"[105.564,20.914],"
105.571,20.918,"[105.571,20.918],"
105.575,20.918,"[105.575,20.918],"
105.576,20.925,"[105.576,20.925],"
105.573,20.923,"[105.573,20.923],"
105.566,20.923,"[105.566,20.923],"
105.558,20.927,"[105.558,20.927],"
105.547,20.924,"[105.547,20.924],"
105.533,20.927,"[105.533,20.927],"
105.53,20.923,"[105.53,20.923],"
105.525,20.924,"[105.525,20.924],"
105.517,20.918,"[105.517,20.918],"
105.509,20.919,"[105.509,20.919],"
105.502,20.924,"[105.502,20.924],"
105.501,20.927,"[105.501,20.927],"
105.497,20.927,"[105.497,20.927],"
105.493,20.93,"[105.493,20.93],"
105.489,20.93,"[105.489,20.93],"
105.486,20.932,"[105.486,20.932],"
105.485,20.936,"[105.485,20.936],"
105.478,20.944,"[105.478,20.944],"
105.472,20.945,"[105.472,20.945],"
105.469,20.942,"[105.469,20.942],"
105.459,20.943,"[105.459,20.943],"
105.45,20.951,"[105.45,20.951],"
105.442,20.953,"[105.442,20.953],"
105.44,20.955,"[105.44,20.955],"
105.439,20.962,"[105.439,20.962],"
105.431,20.975,"[105.431,20.975],"
105.428,20.978,"[105.428,20.978],"
105.422,20.979,"[105.422,20.979],"
105.418,20.982,"[105.418,20.982],"
105.415,20.993,"[105.415,20.993],"
105.408,20.995,"[105.408,20.995],"
105.402,20.994,"[105.402,20.994],"
105.39,21,"[105.39,21],"
105.388,21.005,"[105.388,21.005],"
105.388,21.012,"[105.388,21.012],"
105.383,21.017,"[105.383,21.017],"
105.377,21.01,"[105.377,21.01],"
105.367,21.009,"[105.367,21.009],"
105.363,21.006,"[105.363,21.006],"
105.354,21.003,"[105.354,21.003],"
105.349,21.005,"[105.349,21.005],"
105.346,21.009,"[105.346,21.009],"
105.34,21.009,"[105.34,21.009],"
105.336,21.004,"[105.336,21.004],"
105.324,21.005,"[105.324,21.005],"
105.321,21.01,"[105.321,21.01],"
105.319,21.008,"[105.319,21.008],"
105.316,21.008,"[105.316,21.008],"
105.311,21.014,"[105.311,21.014],"
105.304,21.017,"[105.304,21.017],"
105.301,21.02,"[105.301,21.02],"
105.299,21.027,"[105.299,21.027],"
105.293,21.036,"[105.293,21.036],"
105.29,21.049,"[105.29,21.049],"
105.29,21.056,"[105.29,21.056],"
105.296,21.067,"[105.296,21.067],"
105.297,21.072,"[105.297,21.072],"
105.312,21.092,"[105.312,21.092],"
105.316,21.106,"[105.316,21.106],"
105.316,21.112,"[105.316,21.112],"
105.308,21.127,"[105.308,21.127],"
105.293,21.145,"[105.293,21.145],"
